a0 is ['d3d1d2d4', 'Ed1d2[d4d3]']
a827 is ['d4[d3d2d1]EE', 'd4[d3d2]Ed1']
a828 is ['d4[d3d2]Ed1', 'd4[d3d2d1]EE']
a829 is ['d4[d3d2d1]EE', '[d4d1][d3d2]EE']
a830 is ['[d4d1]d3d2E', '[d4d1]d3Ed2']
a831 is ['[d4d1]d3Ed2', '[d4d1][d3d2]EE']
a832 is ['[d4d1][d3d2]EE', 'd4[d3d2]Ed1']
a833 is ['d4[d3d2]Ed1', '[d4d2]d3Ed1']
a834 is ['[d4d1]d3d2E', '[d4d1][d3d2]EE']
a835 is ['[d4d1][d3d2]EE', '[d4d1]d3Ed2']
a836 is ['[d4d1]d3Ed2', '[d4d1]Ed3d2']
a837 is ['[d4d1]E[d3d2]E', '[d4d1]Ed3d2']
a838 is ['[d4d1]Ed3d2', 'd4d1d3d2']
a839 is ['d4d1d3d2', 'd4Ed3[d2d1]']
a840 is ['d4Ed3[d2d1]', 'd4d3E[d2d1]']
a841 is ['d4[d3d2d1]EE', 'E[d3d2d1]Ed4']
a842 is ['d1d3d2d4', 'Ed3d2[d4d1]']
a843 is ['d2[d3d1]Ed4', 'd2[d3d1]d4E']
a844 is ['d2d3[d4d1]E', '[d2d1]d3d4E']
a845 is ['[d2d1]d3d4E', '[d2d1]Ed4d3']
a846 is ['d2d3E[d4d1]', 'E[d3d2]E[d4d1]']
a847 is ['E[d4d1]d2d3', 'Ed4d2[d3d1]']
a848 is ['d1d4E[d3d2]', 'd1[d4d2]Ed3']
a849 is ['d1[d4d2]Ed3', 'd1d4d2d3']
a850 is ['[d3d2]E[d4d1]E', '[d3d2d1]Ed4E']
a851 is ['[d3d2d1]EEd4', '[d3d2]d1Ed4']
a852 is ['d2d3d1d4', '[d2d1]d3Ed4']
a853 is ['d2d3d4d1', 'd2E[d4d3]d1']
a854 is ['EE[d4d3d2]d1', 'Ed2[d4d3]d1']
a855 is ['d3[d2d1]d4E', 'E[d2d1]d4d3']
a856 is ['Ed2[d4d1]d3', 'E[d2d1]d4d3']
a857 is ['E[d2d1]d4d3', 'E[d2d1][d4d3]E']
a858 is ['Ed2d4[d3d1]', 'd1d2d4d3']
a859 is ['Ed2[d4d1]d3', 'd3d2[d4d1]E']
a860 is ['[d3d1]d2d4E', '[d3d1]d2Ed4']
a861 is ['Ed2d1[d4d3]', 'Ed2E[d4d3d1]']
a862 is ['E[d2d1]E[d4d3]', 'Ed2d1[d4d3]']
a863 is ['Ed2d1[d4d3]', 'E[d2d1]E[d4d3]']
a864 is ['E[d2d1]E[d4d3]', 'E[d2d1]d3d4']
a865 is ['E[d2d1]d3d4', 'd4[d2d1]d3E']
a866 is ['d4[d2d1]d3E', 'd4[d2d1]Ed3']
a867 is ['d4Ed1[d3d2]', 'Ed4d1[d3d2]']
a868 is ['d4EE[d3d2d1]', '[d4d1]EE[d3d2]']
a869 is ['[d4d1]d2Ed3', 'd4[d2d1]Ed3']
a870 is ['d4[d2d1]Ed3', '[d4d1]d2Ed3']
a871 is ['[d4d3]Ed1d2', '[d4d3]d1Ed2']
a872 is ['[d4d2d1]EEd3', '[d4d2d1]Ed3E']
a873 is ['[d4d2][d3d1]EE', '[d4d2d1]d3EE']
a874 is ['[d4d3]d1d2E', '[d4d3d1]Ed2E']
a875 is ['[d4d3d1]Ed2E', '[d4d3]Ed2d1']
a876 is ['[d4d3]Ed2d1', '[d4d3]d2Ed1']
a877 is ['[d4d3]d2Ed1', '[d4d3]d2d1E']
a878 is ['[d4d3]Ed1d2', '[d4d3d1]EEd2']
a879 is ['[d4d3d1]EEd2', '[d4d3d1]d2EE']
a880 is ['[d4d3][d2d1]EE', '[d4d3d1]d2EE']
a881 is ['[d4d3]d1Ed2', '[d4d3]Ed1d2']
a882 is ['[d4d1]d3d2E', 'd4d3d2d1']
a883 is ['d4d3[d2d1]E', '[d4d3]E[d2d1]E']
a884 is ['[d4d3]E[d2d1]E', 'd4d3[d2d1]E']
a885 is ['[d4d1][d3d2]EE', 'd4[d3d2d1]EE']
a886 is ['d2[d3d1]d4E', 'E[d3d1][d4d2]E']
a887 is ['Ed3[d4d1]d2', 'd2d3[d4d1]E']
a888 is ['Ed3d2[d4d1]', 'Ed3[d2d1]d4']
a889 is ['Ed3[d2d1]d4', 'd4d3[d2d1]E']
a890 is ['[d4d1]d3d2E', 'd4d3[d2d1]E']
a891 is ['d4d3[d2d1]E', 'd4[d3d1]d2E']
a892 is ['d4E[d2d1]d3', 'd4d1d2d3']
a893 is ['d4d1d2d3', 'd4d1E[d3d2]']
a894 is ['[d4d2]d1Ed3', '[d4d2]Ed1d3']
a895 is ['[d4d2]Ed1d3', '[d4d2d1]EEd3']
a896 is ['[d4d2d1]EEd3', '[d4d2]d1Ed3']
a897 is ['d4d1d2d3', 'd4Ed2[d3d1]']
a898 is ['d1d4d2d3', 'd1[d4d2]Ed3']
a899 is ['E[d4d2]d1d3', 'Ed4d1[d3d2]']
a900 is ['d4Ed1[d3d2]', '[d4d2]Ed1d3']
a901 is ['[d4d2]d1Ed3', '[d4d2d1]EEd3']
a902 is ['[d4d2d1]EEd3', '[d4d2]EE[d3d1]']
a903 is ['[d4d2]EE[d3d1]', 'd4Ed2[d3d1]']
a904 is ['d4Ed2[d3d1]', 'd4d1d2d3']
a905 is ['d4d1d2d3', '[d4d2]d1Ed3']
a906 is ['[d4d2]d1d3E', 'd4d1d3d2']
a907 is ['d4d1d3d2', 'd4E[d3d1]d2']
a908 is ['d4E[d3d1]d2', 'd4d2[d3d1]E']
a909 is ['d4[d2d1]d3E', 'd4d2[d3d1]E']
a910 is ['d4d2[d3d1]E', '[d4d1]d2d3E']
a911 is ['[d4d1]d2d3E', 'd4d2d3d1']
a912 is ['d4d2d3d1', '[d4d1]d2d3E']
a913 is ['d4d2d3d1', '[d4d3]d2Ed1']
a914 is ['[d4d3d1]Ed2E', '[d4d3]d1d2E']
a915 is ['[d4d3]d2d1E', '[d4d3d2]Ed1E']
a916 is ['[d4d3d2]EEd1', '[d4d3]d2Ed1']
a917 is ['[d4d3]d2Ed1', '[d4d3][d2d1]EE']
a918 is ['[d4d3][d2d1]EE', '[d4d3]d2Ed1']
a919 is ['[d4d3d1]d2EE', '[d4d3d1]Ed2E']
a920 is ['[d4d3]d1d2E', '[d4d3]Ed2d1']
a921 is ['[d4d3]Ed2d1', '[d4d3]d1d2E']
a922 is ['[d4d3d2]d1EE', '[d4d3d2]EEd1']
a923 is ['[d4d3d2]EEd1', '[d4d3d2]Ed1E']
a924 is ['d4d2d1d3', 'd4[d2d1]Ed3']
a925 is ['d4[d2d1]Ed3', '[d4d3][d2d1]EE']
a926 is ['[d4d3d1]EEd2', '[d4d3d1]Ed2E']
a927 is ['[d4d3]d1Ed2', '[d4d3]d1d2E']
a928 is ['[d4d3]d1d2E', '[d4d3d2]d1EE']
a929 is ['[d4d3d2]Ed1E', '[d4d3d2d1]EEE']
a930 is ['[d4d3d2d1]EEE', '[d4d3d2]EEd1']
a931 is ['[d4d3d2]EEd1', '[d4d3d2d1]EEE']
a932 is ['[d4d3d2d1]EEE', '[d4d3d2]d1EE']
a933 is ['d4E[d3d1]d2', '[d4d2]E[d3d1]E']
a934 is ['[d4d2]E[d3d1]E', 'd4E[d3d1]d2']
a935 is ['d4E[d3d1]d2', 'd4Ed3[d2d1]']
a936 is ['d4Ed3[d2d1]', '[d4d1]Ed3d2']
a937 is ['[d4d1]Ed3d2', '[d4d1]d3Ed2']
a938 is ['[d3d2d1]Ed4E', '[d3d2]Ed4d1']
a939 is ['[d3d2d1]EEd4', '[d3d2d1]d4EE']
a940 is ['[d3d2d1]d4EE', '[d3d2][d4d1]EE']
a941 is ['[d3d2][d4d1]EE', 'd3[d4d1]Ed2']
a942 is ['d3[d4d2]d1E', 'd3[d4d2d1]EE']
a943 is ['d3[d4d2d1]EE', 'd3[d4d2]d1E']
a944 is ['d3[d4d2]d1E', '[d3d1][d4d2]EE']
a945 is ['[d3d1][d4d2]EE', 'd3[d4d2]d1E']
a946 is ['d3[d4d2]d1E', 'E[d4d2]d1d3']
a947 is ['d4E[d2d1]d3', '[d4d1]Ed2d3']
a948 is ['[d4d1]EE[d3d2]', 'd4EE[d3d2d1]']
a949 is ['d4EE[d3d2d1]', 'Ed4E[d3d2d1]']
a950 is ['Ed4E[d3d2d1]', 'Ed4d1[d3d2]']
a951 is ['Ed4d1[d3d2]', 'Ed4E[d3d2d1]']
a952 is ['Ed4E[d3d2d1]', 'd4EE[d3d2d1]']
a953 is ['d4Ed1[d3d2]', 'd4EE[d3d2d1]']
a954 is ['d4d1E[d3d2]', '[d4d1]EE[d3d2]']
a955 is ['[d4d3]EE[d2d1]', '[d4d3]d1Ed2']
a956 is ['[d4d3d2]EEd1', '[d4d3d2]d1EE']
a957 is ['[d4d3]d2Ed1', 'd4d2d3d1']
a958 is ['d4d2d3d1', 'd4E[d3d2]d1']
a959 is ['d4E[d3d2]d1', 'd4d1[d3d2]E']
a960 is ['d4d1[d3d2]E', '[d4d2]d1d3E']
a961 is ['[d4d2]d1d3E', '[d4d2]E[d3d1]E']
a962 is ['[d4d2]E[d3d1]E', 'd4d2[d3d1]E']
a963 is ['d4d2[d3d1]E', 'd4E[d3d1]d2']
a964 is ['d4d2[d3d1]E', 'd4d2d3d1']
a965 is ['[d4d3]d1d2E', 'd4d1d2d3']
a966 is ['E[d3d1]d2d4', 'Ed3d2[d4d1]']
a967 is ['Ed3d2[d4d1]', 'E[d3d2]E[d4d1]']
a968 is ['Ed3d2[d4d1]', 'd3Ed2[d4d1]']
a969 is ['d3d2E[d4d1]', 'd3[d2d1]Ed4']
a970 is ['[d3d1]d2Ed4', '[d3d1]EE[d4d2]']
a971 is ['EE[d3d1][d4d2]', 'd1Ed3[d4d2]']
a972 is ['d1Ed3[d4d2]', 'd1E[d3d2]d4']
a973 is ['E[d4d1][d3d2]E', 'd1d4[d3d2]E']
a974 is ['EE[d3d2d1]d4', 'Ed1[d3d2]d4']
a975 is ['d2[d4d1]d3E', 'E[d4d1][d3d2]E']
a976 is ['E[d4d1]d3d2', 'Ed4[d3d1]d2']
a977 is ['Ed4[d3d1]d2', 'E[d4d2][d3d1]E']
a978 is ['E[d4d2][d3d1]E', 'E[d4d2]d3d1']
a979 is ['E[d4d2]d3d1', 'd1[d4d2]d3E']
a980 is ['d1[d4d2]d3E', 'd1d4[d3d2]E']
a981 is ['d1d4[d3d2]E', 'Ed4[d3d2d1]E']
a982 is ['EE[d3d2][d4d1]', 'Ed2d3[d4d1]']
a983 is ['Ed2d3[d4d1]', 'd1d2d3d4']
a984 is ['d1E[d3d2]d4', 'Ed1[d3d2]d4']
a985 is ['d1E[d3d2]d4', 'EE[d3d2d1]d4']
a986 is ['EE[d3d2d1]d4', 'Ed4[d3d2d1]E']
a987 is ['E[d4d1][d3d2]E', 'd2[d4d1]d3E']
a988 is ['d2[d4d1]Ed3', 'E[d4d1]d2d3']
a989 is ['d4Ed2[d3d1]', 'd4E[d2d1]d3']
a990 is ['[d4d1]d3Ed2', 'd4d3d1d2']
a991 is ['d4d3d1d2', 'd4[d3d1]Ed2']
a992 is ['E[d4d3]d1d2', 'd1[d4d3]Ed2']
a993 is ['d1[d4d3]Ed2', 'd1[d4d3]d2E']
a994 is ['E[d4d1]d2d3', 'E[d4d1]E[d3d2]']
a995 is ['Ed4d1[d3d2]', 'd2d4d1d3']
a996 is ['d2[d4d1]Ed3', 'd2d4d1d3']
a997 is ['d2[d4d1]Ed3', '[d2d1]d4Ed3']
a998 is ['[d2d1]d4Ed3', '[d2d1]d4d3E']
a999 is ['d2d4[d3d1]E', 'Ed4[d3d1]d2']
a1000 is ['Ed4[d3d1]d2', 'd2d4[d3d1]E']
a1001 is ['d2d4[d3d1]E', 'd2d4d3d1']
a1002 is ['d2d4d3d1', '[d2d1]d4d3E']
a1003 is ['d2[d4d1]d3E', '[d2d1]d4d3E']
a1004 is ['[d2d1]d4d3E', '[d2d1]d4Ed3']
a1005 is ['[d2d1]d4Ed3', '[d2d1][d4d3]EE']
a1006 is ['[d2d1][d4d3]EE', 'd2[d4d3d1]EE']
a1007 is ['d2[d4d3d1]EE', '[d2d1][d4d3]EE']
a1008 is ['d2[d4d3]d1E', 'd2[d4d3]Ed1']
a1009 is ['d2[d4d3]Ed1', 'd2[d4d3]d1E']
a1010 is ['E[d4d3]d1d2', 'E[d4d3]E[d2d1]']
a1011 is ['Ed4d3[d2d1]', 'd4Ed3[d2d1]']
a1012 is ['[d4d3]d1d2E', '[d4d3]E[d2d1]E']
a1013 is ['[d4d3d1]Ed2E', '[d4d3]E[d2d1]E']
a1014 is ['[d4d3]E[d2d1]E', 'd4E[d2d1]d3']
a1015 is ['d1[d4d3]d2E', 'd1[d4d3]Ed2']
a1016 is ['d1[d4d3]Ed2', 'E[d4d3]d1d2']
a1017 is ['d2[d4d3]Ed1', 'd2d4d3d1']
a1018 is ['d2d4d3d1', 'E[d4d2]d3d1']
a1019 is ['E[d4d2]d3d1', 'E[d4d2d1]d3E']
a1020 is ['E[d4d2d1]d3E', 'E[d4d2d1]Ed3']
a1021 is ['E[d4d2d1]Ed3', 'E[d4d2]E[d3d1]']
a1022 is ['E[d4d2]E[d3d1]', 'd2d4E[d3d1]']
a1023 is ['d2d4d1d3', 'd2d4E[d3d1]']
a1024 is ['E[d4d3d2]d1E', 'E[d4d3d2]Ed1']
a1025 is ['E[d4d3d2]Ed1', 'E[d4d3]d2d1']
a1026 is ['E[d4d3]d2d1', 'E[d4d3d1]d2E']
a1027 is ['E[d4d3d1]d2E', 'E[d4d3][d2d1]E']
a1028 is ['E[d4d3][d2d1]E', 'E[d4d3]d2d1']
a1029 is ['E[d4d3]d2d1', 'd2[d4d3]Ed1']
a1030 is ['d2[d4d3]Ed1', '[d2d1][d4d3]EE']
a1031 is ['d2[d4d3]d1E', 'd2[d4d3d1]EE']
a1032 is ['d2[d4d3d1]EE', 'E[d4d3d1]d2E']
a1033 is ['E[d4d3d1]d2E', 'd2[d4d3d1]EE']
a1034 is ['d2[d4d3d1]EE', 'd2[d4d3]Ed1']
a1035 is ['d2[d4d3]Ed1', 'd2[d4d3d1]EE']
a1036 is ['E[d4d3d1]d2E', 'E[d4d3]d2d1']
a1037 is ['E[d4d3]d2d1', 'd1[d4d3]d2E']
a1038 is ['d1[d4d3]d2E', 'E[d4d3d1]d2E']
a1039 is ['E[d4d3][d2d1]E', 'd3d4[d2d1]E']
a1040 is ['d3d4[d2d1]E', 'd3[d4d1]d2E']
a1041 is ['d3[d4d1]d2E', 'd3d4d2d1']
a1042 is ['[d4d3]E[d2d1]E', '[d4d3]Ed2d1']
a1043 is ['[d4d3]Ed2d1', '[d4d3d2]EEd1']
a1044 is ['[d4d3d2]d1EE', '[d4d3]d1d2E']
a1045 is ['[d4d2]d3Ed1', '[d4d2]Ed3d1']
a1046 is ['[d4d2]Ed3d1', '[d4d2]E[d3d1]E']
a1047 is ['[d4d2]E[d3d1]E', '[d4d2]Ed3d1']
a1048 is ['[d4d2]Ed3d1', 'd4E[d3d2]d1']
a1049 is ['d1E[d3d2]d4', 'EE[d3d2][d4d1]']
a1050 is ['EE[d3d2][d4d1]', 'd1E[d3d2]d4']
a1051 is ['EE[d3d2][d4d1]', 'd2Ed3[d4d1]']
a1052 is ['E[d4d1]E[d3d2]', 'E[d4d1]d2d3']
a1053 is ['E[d4d1]d2d3', 'd3[d4d1]d2E']
a1054 is ['Ed4[d2d1]d3', 'd3d4[d2d1]E']
a1055 is ['Ed4d2[d3d1]', 'd4Ed2[d3d1]']
a1056 is ['[d4d1]d2Ed3', '[d4d1]d2d3E']
a1057 is ['d4d2d3d1', 'd4d2[d3d1]E']
a1058 is ['d4d2[d3d1]E', 'Ed2[d3d1]d4']
a1059 is ['d4d2[d3d1]E', '[d4d2]E[d3d1]E']
a1060 is ['[d4d2]E[d3d1]E', '[d4d2d1]Ed3E']
a1061 is ['[d4d2d1]Ed3E', '[d4d2]E[d3d1]E']
a1062 is ['d4d1d3d2', 'd4d1[d3d2]E']
a1063 is ['d4d1[d3d2]E', '[d4d1]E[d3d2]E']
a1064 is ['Ed1[d3d2]d4', 'EE[d3d2d1]d4']
a1065 is ['d2d1[d4d3]E', 'Ed1[d4d3d2]E']
a1066 is ['Ed1[d4d3d2]E', 'd1E[d4d3d2]E']
a1067 is ['d2E[d4d1]d3', 'd2d3[d4d1]E']
a1068 is ['d2d3[d4d1]E', 'Ed3[d4d1]d2']
a1069 is ['E[d3d2][d4d1]E', 'd2d3[d4d1]E']
a1070 is ['[d2d1]Ed4d3', '[d2d1]d4Ed3']
a1071 is ['d2d4d1d3', 'Ed4d1[d3d2]']
a1072 is ['Ed4d1[d3d2]', 'E[d4d1]E[d3d2]']
a1073 is ['E[d4d1]E[d3d2]', 'Ed4E[d3d2d1]']
a1074 is ['Ed4E[d3d2d1]', 'd1d4E[d3d2]']
a1075 is ['d2d4E[d3d1]', 'd2Ed4[d3d1]']
a1076 is ['d2Ed4[d3d1]', 'd2d1d4d3']
a1077 is ['d2d1d4d3', 'd2E[d4d1]d3']
a1078 is ['d2E[d4d1]d3', 'Ed2[d4d1]d3']
a1079 is ['E[d3d2]d1d4', 'd1[d3d2]Ed4']
a1080 is ['E[d3d2]d4d1', 'Ed3[d4d2]d1']
a1081 is ['Ed3[d4d2d1]E', 'EE[d4d2d1]d3']
a1082 is ['d1E[d4d2]d3', 'd1d2d4d3']
a1083 is ['d1d2d4d3', 'E[d2d1]d4d3']
a1084 is ['E[d2d1]d4d3', 'd1d2d4d3']
a1085 is ['Ed2[d4d1]d3', 'Ed2d4[d3d1]']
a1086 is ['Ed2d4[d3d1]', 'Ed2[d4d1]d3']
a1087 is ['Ed2[d4d1]d3', 'EE[d4d1][d3d2]']
a1088 is ['Ed1d4[d3d2]', 'Ed1[d4d2]d3']
a1089 is ['Ed1[d4d2]d3', 'Ed1d4[d3d2]']
a1090 is ['Ed1[d4d2]d3', 'd3d1[d4d2]E']
a1091 is ['d3d1d4d2', '[d3d2]d1d4E']
a1092 is ['[d2d1]Ed3d4', 'd2E[d3d1]d4']
a1093 is ['d2E[d3d1]d4', 'EE[d3d1][d4d2]']
a1094 is ['[d3d1]Ed2d4', 'd3E[d2d1]d4']
a1095 is ['[d3d1]EE[d4d2]', 'd3d1E[d4d2]']
a1096 is ['E[d3d2]E[d4d1]', 'd2d3E[d4d1]']
a1097 is ['Ed3d2[d4d1]', 'd2d3E[d4d1]']
a1098 is ['d2d3d4d1', 'E[d3d2]d4d1']
a1099 is ['E[d3d2]d4d1', 'd1[d3d2]d4E']
a1100 is ['[d3d1]d4Ed2', '[d3d1]d4d2E']
a1101 is ['[d3d1]d4d2E', 'd3d4[d2d1]E']
a1102 is ['d3[d4d1]d2E', '[d3d1]d4d2E']
a1103 is ['[d3d1][d4d2]EE', 'd3[d4d2]Ed1']
a1104 is ['d3[d4d2]Ed1', 'd3[d4d2d1]EE']
a1105 is ['d3[d4d2d1]EE', 'E[d4d2d1]Ed3']
a1106 is ['E[d4d2d1]Ed3', 'E[d4d2]d1d3']
a1107 is ['E[d4d2]d1d3', 'd1[d4d2]Ed3']
a1108 is ['d1[d4d2]Ed3', 'E[d4d2]E[d3d1]']
a1109 is ['d2d4E[d3d1]', 'Ed4d2[d3d1]']
a1110 is ['E[d4d2]E[d3d1]', 'Ed4d2[d3d1]']
a1111 is ['d1[d4d2]Ed3', 'E[d4d2d1]Ed3']
a1112 is ['E[d4d2d1]Ed3', 'E[d4d2d1]d3E']
a1113 is ['E[d4d2d1]d3E', 'd1[d4d2]d3E']
a1114 is ['d1d4[d3d2]E', 'd1[d4d2]d3E']
a1115 is ['d1[d4d2]d3E', 'E[d4d2d1]d3E']
a1116 is ['d1[d4d2]d3E', 'E[d4d2][d3d1]E']
a1117 is ['d2d4[d3d1]E', '[d2d1]d4d3E']
a1118 is ['d2d4d3d1', 'd2d4[d3d1]E']
a1119 is ['d1[d4d3]d2E', 'E[d4d3][d2d1]E']
a1120 is ['E[d4d3][d2d1]E', 'd1[d4d3]d2E']
a1121 is ['E[d4d3]d2d1', 'E[d4d3][d2d1]E']
a1122 is ['d1[d4d3]d2E', 'd1[d4d3d2]EE']
a1123 is ['d1[d4d3d2]EE', 'E[d4d3d2]d1E']
a1124 is ['E[d4d3d2]d1E', 'd2[d4d3]d1E']
a1125 is ['d2[d4d3d1]EE', 'E[d4d3d1]Ed2']
a1126 is ['E[d4d3d1]Ed2', 'E[d4d3d1]d2E']
a1127 is ['E[d4d3d1]d2E', 'E[d4d3d1]Ed2']
a1128 is ['E[d4d3d1]Ed2', 'd1[d4d3]Ed2']
a1129 is ['d1[d4d3]Ed2', 'd1[d4d3d2]EE']
a1130 is ['d1[d4d3d2]EE', 'd1[d4d3]d2E']
a1131 is ['[d3d1]d4d2E', 'd3[d4d1]d2E']
a1132 is ['d3d4d2d1', '[d3d2]d4Ed1']
a1133 is ['[d3d2]d4Ed1', '[d3d2][d4d1]EE']
a1134 is ['d3[d4d1]d2E', 'd3[d4d1]Ed2']
a1135 is ['[d3d1][d4d2]EE', '[d3d1]d4Ed2']
a1136 is ['[d3d1][d4d2]EE', 'd3[d4d2d1]EE']
a1137 is ['d3[d4d2]Ed1', '[d3d1][d4d2]EE']
a1138 is ['[d3d1]d4Ed2', '[d3d1][d4d2]EE']
a1139 is ['d3[d4d2]Ed1', '[d3d2]d4Ed1']
a1140 is ['[d3d2][d4d1]EE', '[d3d2]d4Ed1']
a1141 is ['[d3d2]d4Ed1', 'd3d4d2d1']
a1142 is ['d3d4d2d1', 'd3[d4d1]d2E']
a1143 is ['[d4d1]d2d3E', '[d4d1]E[d3d2]E']
a1144 is ['[d4d1]E[d3d2]E', 'd4E[d3d2d1]E']
a1145 is ['d4E[d3d2d1]E', 'd4d1[d3d2]E']
a1146 is ['[d4d2]d1d3E', 'd4d1[d3d2]E']
a1147 is ['[d4d3]E[d2d1]E', '[d4d3]d1d2E']
a1148 is ['[d4d3d2]d1EE', '[d4d3]d1Ed2']
a1149 is ['[d4d3]d1Ed2', 'd4d1d3d2']
a1150 is ['[d4d1]E[d3d2]E', 'd4E[d3d2]d1']
a1151 is ['d4E[d3d2]d1', '[d4d1]E[d3d2]E']
a1152 is ['[d4d2]d3Ed1', '[d4d2][d3d1]EE']
a1153 is ['d2Ed3[d4d1]', 'Ed2d3[d4d1]']
a1154 is ['Ed2d3[d4d1]', 'd2Ed3[d4d1]']
a1155 is ['[d2d1]d3Ed4', 'd2d3E[d4d1]']
a1156 is ['[d2d1]d3Ed4', '[d2d1]EE[d4d3]']
a1157 is ['Ed1E[d4d3d2]', 'd2d1E[d4d3]']
a1158 is ['d2d1d3d4', 'Ed1[d3d2]d4']
a1159 is ['Ed1[d3d2]d4', 'EE[d3d2][d4d1]']
a1160 is ['Ed2d3[d4d1]', 'EE[d3d2][d4d1]']
a1161 is ['EE[d3d2][d4d1]', 'EE[d3d2d1]d4']
a1162 is ['EE[d3d2d1]d4', 'd1E[d3d2]d4']
a1163 is ['EE[d3d2d1]d4', 'd4E[d3d2d1]E']
a1164 is ['d4E[d3d2d1]E', '[d4d1]E[d3d2]E']
a1165 is ['d4E[d3d2d1]E', 'd4E[d3d2]d1']
a1166 is ['d4E[d3d2]d1', 'd4d2d3d1']
a1167 is ['d4d2d3d1', 'd4[d2d1]d3E']
a1168 is ['d4E[d3d2d1]E', 'EE[d3d2d1]d4']
a1169 is ['d2d3[d4d1]E', 'd2[d3d1]d4E']
a1170 is ['d4d3E[d2d1]', 'd4[d3d1]Ed2']
a1171 is ['d4[d3d1]Ed2', '[d4d1]d3Ed2']
a1172 is ['d4Ed3[d2d1]', 'd4d1d3d2']
a1173 is ['d4d1[d3d2]E', 'd4E[d3d2d1]E']
a1174 is ['Ed1[d3d2]d4', 'd4d1[d3d2]E']
a1175 is ['[d4d1]E[d3d2]E', '[d4d1]d2d3E']
a1176 is ['[d4d1]d2d3E', '[d4d1]Ed3d2']
a1177 is ['[d4d1]Ed3d2', 'd4Ed3[d2d1]']
a1178 is ['d4d1d3d2', '[d4d2]d1d3E']
a1179 is ['[d4d2]Ed1d3', 'd4Ed1[d3d2]']
a1180 is ['d1d4E[d3d2]', 'E[d4d1]E[d3d2]']
a1181 is ['EEd4[d3d2d1]', 'Ed1d4[d3d2]']
a1182 is ['d4d1E[d3d2]', 'd4EE[d3d2d1]']
a1183 is ['d1Ed4[d3d2]', 'EE[d4d1][d3d2]']
a1184 is ['EE[d4d1][d3d2]', 'd1Ed4[d3d2]']
a1185 is ['d4EE[d3d2d1]', 'EEd4[d3d2d1]']
a1186 is ['d4EE[d3d2d1]', 'd4d1E[d3d2]']
a1187 is ['d4d3d1d2', '[d4d1]d3Ed2']
a1188 is ['[d4d1]d3Ed2', 'd4[d3d1]Ed2']
a1189 is ['[d4d2d1]d3EE', '[d4d2d1]Ed3E']
a1190 is ['[d4d2][d3d1]EE', 'd4[d3d1]Ed2']
a1191 is ['d4[d3d1]Ed2', 'd4d3d1d2']
a1192 is ['[d4d3d2]Ed1E', '[d4d3d2]d1EE']
a1193 is ['[d4d3d1]EEd2', '[d4d3]Ed1d2']
a1194 is ['[d4d3d2]d1EE', '[d4d3d2d1]EEE']
a1195 is ['[d4d3d2d1]EEE', '[d4d3d2]Ed1E']
a1196 is ['[d4d3]Ed2d1', '[d4d3]E[d2d1]E']
a1197 is ['[d4d2d1]Ed3E', '[d4d2]d1d3E']
a1198 is ['[d4d1]Ed3d2', '[d4d1]d2d3E']
a1199 is ['[d4d1]Ed3d2', 'd4E[d3d1]d2']
a1200 is ['[d4d2]Ed3d1', 'd4d2d3d1']
a1201 is ['d4d2d3d1', '[d4d2]Ed3d1']
a1202 is ['d4Ed2[d3d1]', '[d4d2]EE[d3d1]']
a1203 is ['[d4d2]EE[d3d1]', '[d4d2]d1Ed3']
a1204 is ['[d3d1]Ed4d2', '[d3d1]d2d4E']
a1205 is ['Ed2d4[d3d1]', 'd4d2E[d3d1]']
a1206 is ['d4d2E[d3d1]', '[d4d2]EE[d3d1]']
a1207 is ['[d4d2]d1Ed3', 'd4d1E[d3d2]']
a1208 is ['d4d2E[d3d1]', 'd4d2d1d3']
a1209 is ['Ed2d3[d4d1]', 'E[d2d1]d3d4']
a1210 is ['Ed2[d3d1]d4', 'd2E[d3d1]d4']
a1211 is ['EE[d3d1][d4d2]', 'Ed2[d3d1]d4']
a1212 is ['d1d2d3d4', 'd1Ed3[d4d2]']
a1213 is ['[d3d1]EE[d4d2]', '[d3d1]Ed2d4']
a1214 is ['d3d2E[d4d1]', 'Ed2d3[d4d1]']
a1215 is ['d4Ed1[d3d2]', '[d4d1]EE[d3d2]']
a1216 is ['d4d1E[d3d2]', 'Ed1d4[d3d2]']
a1217 is ['Ed1d4[d3d2]', 'd1Ed4[d3d2]']
a1218 is ['d1Ed4[d3d2]', 'd1E[d4d2]d3']
a1219 is ['d1E[d4d2]d3', 'd1d3[d4d2]E']
a1220 is ['d1d3[d4d2]E', 'd1E[d4d2]d3']
a1221 is ['d1E[d4d2]d3', 'd1Ed4[d3d2]']
a1222 is ['d1E[d4d2]d3', 'Ed1[d4d2]d3']
a1223 is ['Ed1d4[d3d2]', 'EE[d4d1][d3d2]']
a1224 is ['EE[d4d1][d3d2]', 'Ed2[d4d1]d3']
a1225 is ['d2d4d1d3', 'E[d4d2]d1d3']
a1226 is ['d3[d4d2d1]EE', '[d3d1][d4d2]EE']
a1227 is ['d1[d4d3d2]EE', 'E[d4d3d2d1]EE']
a1228 is ['E[d4d3d2d1]EE', 'E[d4d3d2]Ed1']
a1229 is ['E[d4d3d2]Ed1', 'd1[d4d3d2]EE']
